,labels,predicted
381,11,11
382,1,1
383,1,1
384,5,5
385,7,7
386,11,11
387,5,5
388,11,11
389,11,11
390,10,10
391,10,10
392,7,7
393,10,10
394,5,5
395,6,6
396,2,2
397,8,8
398,11,11
399,3,3
400,0,0
401,9,9
402,8,8
403,9,9
404,7,7
405,10,10
406,8,8
407,10,10
408,6,6
409,6,6
410,8,8
411,3,3
412,9,9
413,11,11
414,5,5
415,11,11
416,0,0
417,7,7
418,5,5
419,5,5
420,2,2
421,0,0
422,4,4
423,9,9
424,6,6
425,10,10
426,5,5
427,5,5
428,6,6
429,3,3
430,5,5
431,1,1
432,7,7
433,5,5
434,2,2
435,3,3
436,3,3
437,3,3
438,8,8
439,10,10
440,4,4
441,6,6
442,9,9
443,1,1
444,8,8
445,10,10
446,1,1
447,5,5
448,10,10
449,1,1
450,7,7
451,3,3
452,6,6
453,9,9
454,3,3
455,0,0
456,8,8
457,0,0
458,11,11
459,6,6
460,3,3
461,11,11
462,6,6
463,0,0
464,2,2
465,3,3
466,0,0
467,5,5
468,1,1
469,9,9
470,5,5
471,8,8
472,5,5
473,10,10
474,5,5
475,10,10
476,8,8
477,8,8
478,0,0
479,6,6
480,8,8
481,9,9
482,9,9
483,3,3
484,6,6
485,6,6
486,10,10
487,4,4
488,2,2
489,8,8
490,2,2
491,3,3
492,10,10
493,3,3
494,3,3
495,1,1
496,1,1
497,10,10
498,2,2
499,5,5
500,4,4
501,6,6
502,2,2
503,3,3
504,10,10
505,5,5
506,2,2
507,4,4
508,10,10
509,8,8
510,5,5
511,11,11
512,11,11
513,5,5
514,8,8
515,0,0
516,6,6
517,1,1
518,11,11
519,10,10
520,7,7
521,8,8
522,3,3
523,8,8
524,3,3
525,2,2
526,2,2
527,5,5
528,9,9
529,3,3
530,5,5
531,8,8
532,5,5
533,11,11
534,5,5
535,10,10
536,10,10
537,8,8
538,7,7
539,11,11
540,3,3
541,8,8
542,3,3
543,5,5
544,11,11
545,8,8
546,6,6
547,8,8
548,11,11
549,1,1
550,6,6
551,4,4
552,10,10
553,8,8
554,11,11
555,6,6
556,6,0
557,5,5
558,7,7
559,6,6
560,5,5
561,6,5
562,6,6
563,1,1
564,7,7
565,7,7
566,11,11
567,4,4
568,8,9
569,8,8
570,5,5
571,11,11
572,9,9
573,4,4
574,5,5
575,9,9
576,5,5
577,2,2
578,3,3
579,0,0
580,6,0
581,2,2
582,10,10
583,8,8
584,7,7
585,3,3
586,11,11
587,6,0
588,6,6
589,2,2
590,7,7
591,0,6
592,0,0
593,11,11
594,1,1
595,5,5
596,10,5
597,3,3
598,10,10
599,4,0
600,6,6
601,1,1
602,3,3
603,2,2
604,5,5
605,1,1
606,2,2
607,1,1
608,6,6
609,3,3
610,7,7
611,5,5
612,3,3
613,2,2
614,7,7
615,8,8
616,3,3
617,5,5
618,1,1
619,8,8
620,11,11
621,11,4
622,8,8
623,1,1
624,6,6
625,1,1
626,5,5
627,3,3
628,9,9
629,7,7
630,2,2
631,8,8
632,3,3
633,9,9
634,10,10
635,10,10
636,7,7
637,6,6
638,9,9
639,2,2
640,10,10
641,10,10
642,8,8
643,11,11
644,10,10
645,6,6
646,4,4
647,1,1
648,1,1
649,1,1
650,3,3
651,1,1
652,6,6
653,9,9
654,11,11
655,4,4
656,11,11
657,10,10
658,6,6
659,6,6
660,7,7
661,8,8
662,6,6
663,4,4
664,7,7
665,8,8
666,3,3
667,8,8
668,5,5
669,5,5
670,6,6
671,8,8
672,8,8
673,1,1
674,1,1
675,8,8
676,11,11
677,11,11
678,7,7
679,3,3
680,5,5
681,2,2
682,0,0
683,10,10
684,4,4
685,0,0
686,11,11
687,8,8
688,2,2
689,4,4
690,3,3
691,0,0
692,10,10
693,10,10
694,11,11
695,10,10
696,8,8
697,6,6
698,5,5
699,1,1
700,10,10
701,1,1
702,11,11
703,9,9
704,10,10
705,10,10
706,3,3
707,4,4
708,5,5
709,6,6
710,6,6
711,2,2
712,9,9
713,3,3
714,6,6
715,3,3
716,8,8
717,6,0
718,1,1
719,10,10
720,6,6
721,3,3
722,11,6
723,8,8
724,10,10
725,4,4
726,8,8
727,4,4
728,8,8
729,10,10
730,5,5
731,10,10
732,6,6
733,5,5
734,3,3
735,5,5
736,11,11
737,7,7
738,2,2
739,10,10
740,9,9
741,3,3
742,11,11
743,9,9
744,1,1
745,2,2
746,10,10
747,6,6
748,5,5
749,7,7
750,5,5
751,2,2
752,10,10
753,2,2
754,10,10
755,10,10
756,3,3
757,10,10
758,11,11
759,5,5
760,0,6
761,6,6
762,8,8
763,10,10
764,0,0
765,3,3
766,9,9
767,3,3
768,0,0
769,6,6
770,6,6
771,7,7
772,5,5
773,6,6
774,1,1
775,3,3
776,3,3
777,2,2
778,2,2
779,11,11
780,11,11
781,7,7
782,2,2
783,6,6
784,10,10
785,3,3
786,10,10
787,6,6
788,6,6
789,4,4
790,5,5
791,3,3
792,11,11
793,6,6
794,7,7
795,5,5
796,10,10
797,5,5
798,8,8
799,0,0
800,8,8
801,5,5
802,10,10
803,7,7
804,4,4
805,8,8
806,7,7
807,6,6
808,5,5
809,1,1
810,3,3
811,5,5
812,3,3
813,5,5
814,8,8
815,6,0
816,6,6
817,3,3
818,3,3
819,1,1
820,5,4
821,10,10
822,11,11
823,11,11
824,9,9
825,10,10
826,2,2
827,10,10
828,1,1
829,6,6
830,8,8
831,3,3
832,6,6
833,7,7
834,10,10
835,3,3
836,10,10
837,3,3
838,8,8
839,1,1
840,3,3
841,3,3
842,0,0
843,1,1
844,6,6
845,5,5
846,8,8
847,6,6
848,6,6
849,10,10
850,2,2
851,2,2
852,1,1
853,6,6
854,11,11
855,3,3
856,2,2
857,9,9
858,0,0
859,7,7
860,6,6
861,10,10
862,5,5
863,1,1
864,3,3
865,3,3
866,2,2
867,8,8
868,3,3
869,4,4
870,7,7
871,11,11
872,5,5
873,11,11
874,3,3
875,2,2
876,11,11
877,10,10
878,9,9
879,6,6
880,0,6
881,6,6
882,6,6
883,6,6
884,1,1
885,6,6
886,0,0
887,6,6
888,2,2
889,11,11
890,5,5
891,8,8
892,11,11
893,8,8
894,9,9
895,3,3
896,11,11
897,8,8
898,8,8
899,3,3
900,2,2
901,2,2
902,1,1
903,4,4
904,9,9
905,6,6
906,9,9
907,5,5
908,3,3
909,2,2
910,3,3
911,2,2
912,6,6
913,6,6
914,7,7
915,9,9
916,5,5
917,3,3
918,9,9
919,10,10
920,5,5
921,0,6
922,3,3
923,10,10
924,9,9
925,0,0
926,6,6
927,4,4
928,8,8
929,3,3
930,3,3
931,6,6
932,5,5
933,10,10
934,2,2
935,1,1
936,6,6
937,5,5
938,2,2
939,5,5
940,3,3
941,9,9
942,7,7
943,0,0
944,7,7
945,7,7
946,3,3
947,8,8
948,5,5
949,0,0
950,10,10
951,6,6
952,11,11
953,5,5
954,11,11
955,6,6
956,2,2
957,5,5
958,8,8
959,4,4
960,1,1
961,0,0
962,9,9
963,9,9
964,0,6
965,8,8
966,8,8
967,9,9
968,10,10
969,11,11
970,4,4
971,10,10
972,6,0
973,8,8
974,3,3
975,8,8
976,8,8
977,7,7
978,5,5
979,6,6
980,8,8
981,3,3
982,5,5
983,9,9
984,10,10
985,8,8
986,1,1
987,5,5
988,10,10
989,11,11
990,6,6
991,3,3
992,10,10
993,3,3
994,11,11
995,8,8
996,2,2
997,1,1
998,11,11
999,11,11
1000,2,2
1001,5,5
1002,9,9
1003,3,3
1004,0,0
1005,2,2
1006,5,5
1007,10,10
1008,6,6
1009,6,6
1010,3,3
1011,7,7
1012,5,5
1013,8,8
1014,0,0
1015,1,1
1016,2,2
1017,11,11
1018,10,10
1019,3,3
1020,5,5
1021,9,9
1022,5,5
1023,8,8
1024,5,5
1025,5,5
1026,5,5
1027,8,8
1028,11,11
1029,8,8
1030,3,3
1031,10,10
1032,0,0
1033,10,10
1034,8,8
1035,9,9
1036,10,10
1037,3,3
1038,10,10
1039,0,0
1040,2,2
1041,2,2
1042,5,5
1043,6,6
1044,10,10
1045,2,2
1046,11,11
1047,10,10
1048,9,9
1049,10,10
1050,9,9
1051,6,6
1052,11,11
1053,3,3
1054,1,1
1055,11,11
1056,10,10
1057,5,5
1058,8,8
1059,11,11
1060,4,4
1061,5,5
1062,8,8
1063,0,0
1064,6,6
1065,10,10
1066,10,10
1067,6,6
1068,2,2
1069,6,6
1070,4,4
1071,9,9
1072,0,0
1073,8,8
1074,5,5
1075,3,8
1076,10,10
1077,4,4
1078,6,6
1079,6,6
1080,1,1
1081,3,3
1082,5,5
1083,8,8
1084,0,4
1085,6,6
1086,8,8
1087,4,4
1088,8,8
1089,5,5
1090,6,6
1091,2,2
1092,6,6
1093,1,1
1094,10,10
1095,6,6
1096,5,5
1097,10,10
1098,6,0
1099,1,1
1100,2,2
1101,5,5
1102,9,9
1103,10,10
1104,2,2
1105,10,10
1106,10,10
1107,11,11
1108,1,1
1109,10,10
1110,5,5
1111,6,6
1112,4,4
1113,11,11
1114,10,10
1115,8,8
1116,11,11
1117,5,5
1118,11,11
1119,6,6
1120,7,7
1121,3,3
1122,1,1
1123,5,5
1124,7,7
1125,1,1
1126,4,4
1127,4,4
1128,10,10
1129,11,11
1130,1,1
1131,10,10
1132,8,8
1133,6,6
1134,6,0
1135,1,1
1136,6,6
1137,1,1
1138,1,1
1139,4,4
1140,11,11
1141,11,11
1142,8,8
1143,11,11
1144,6,6
1145,5,5
1146,1,1
1147,1,1
1148,6,0
1149,5,5
1150,8,8
1151,5,5
1152,9,9
1153,11,11
1154,5,5
1155,11,11
1156,11,11
1157,11,11
1158,10,10
1159,11,11
1160,5,5
1161,1,1
1162,9,9
1163,6,6
1164,6,6
1165,6,6
1166,8,8
1167,10,10
1168,8,8
1169,10,10
1170,8,8
1171,11,11
1172,3,3
1173,6,6
1174,9,9
1175,6,6
1176,0,6
1177,6,6
1178,5,5
1179,10,10
1180,11,11
1181,4,4
1182,11,11
1183,6,6
1184,6,6
1185,8,8
1186,5,5
1187,1,1
