,labels,predicted
239,9,9
240,8,8
241,6,6
242,5,5
243,1,1
244,1,1
245,10,10
246,1,7
247,1,1
248,10,10
249,3,3
250,10,10
251,9,9
252,6,6
253,11,11
254,2,2
255,1,1
256,0,0
257,5,5
258,11,11
259,11,11
260,3,3
261,8,8
262,3,3
263,5,5
264,5,5
265,11,11
266,2,2
267,8,8
268,11,11
269,7,7
270,10,10
271,6,6
272,10,10
273,10,10
274,8,8
275,0,0
276,1,1
277,4,4
278,1,1
279,11,6
280,2,2
281,0,0
282,1,1
283,10,10
284,7,7
285,4,4
286,10,10
287,6,6
288,5,5
289,3,3
290,11,11
291,3,3
292,5,5
293,6,6
294,3,3
295,3,3
296,11,11
297,4,4
298,8,8
299,6,6
300,4,4
301,6,6
302,5,5
303,3,3
304,9,9
305,6,6
306,8,8
307,3,3
308,2,2
309,1,1
310,7,7
311,1,1
312,5,5
313,2,2
314,5,5
315,9,9
316,3,3
317,3,3
318,8,8
319,6,6
320,1,1
321,3,3
322,11,11
323,10,10
324,3,3
325,11,11
326,10,10
327,6,6
328,8,8
329,10,10
330,4,4
331,6,6
332,5,5
333,8,8
334,6,6
335,5,5
336,5,5
337,6,6
338,4,4
339,0,0
340,3,3
341,11,11
342,2,2
343,4,4
344,4,4
345,3,8
346,7,7
347,8,8
348,6,6
349,11,11
350,3,3
351,8,8
352,4,4
353,8,8
354,8,8
355,2,2
356,11,11
357,11,11
358,9,9
359,8,8
360,9,9
361,6,6
362,1,1
363,5,5
364,10,10
365,9,9
366,5,5
367,2,2
368,11,11
369,7,7
370,7,7
371,3,3
372,11,11
373,6,6
374,8,8
375,6,6
376,10,10
377,8,8
378,11,11
379,8,8
380,11,11
381,11,11
382,0,0
383,8,8
384,6,6
385,6,6
386,1,1
387,10,10
388,7,7
389,6,6
390,1,1
391,7,7
392,6,6
393,0,0
394,0,0
395,5,5
396,7,7
397,10,10
398,1,1
399,8,8
400,8,8
401,6,6
402,5,5
403,2,2
404,11,11
405,10,10
406,1,1
407,6,6
408,3,3
409,4,4
410,9,9
411,6,6
412,3,3
413,10,10
414,6,6
415,4,4
416,0,0
417,10,10
418,2,2
419,7,7
420,2,2
421,8,8
422,5,5
423,3,3
424,0,0
425,5,5
426,8,8
427,10,10
428,2,2
429,0,0
430,7,7
431,2,2
432,2,2
433,10,10
434,4,4
435,3,3
436,3,3
437,6,6
438,3,3
439,5,5
440,10,10
441,3,3
442,4,4
443,6,6
444,6,6
445,4,4
446,4,0
447,5,5
448,8,8
449,9,9
450,11,11
451,2,2
452,3,3
453,3,3
454,9,9
455,1,1
456,7,7
457,6,6
458,5,5
459,3,3
460,8,8
461,10,10
462,1,1
463,1,1
464,3,3
465,5,5
466,4,4
467,11,11
468,10,10
469,4,4
470,3,3
471,5,5
472,2,2
473,6,6
474,11,11
475,1,1
476,5,5
477,1,1
478,2,2
479,3,3
480,11,11
481,3,3
482,5,5
483,3,3
484,2,2
485,6,6
486,6,6
487,8,8
488,10,10
489,3,3
490,10,10
491,1,1
492,6,6
493,11,11
494,4,4
495,6,6
496,6,6
497,3,3
498,6,6
499,2,2
500,10,10
501,2,2
502,9,9
503,0,0
504,4,4
505,3,3
506,1,1
507,1,1
508,9,9
509,6,6
510,6,6
511,1,1
512,6,6
513,7,7
514,6,6
515,1,1
516,8,8
517,5,5
518,3,3
519,9,9
520,2,2
521,6,6
522,10,10
523,10,10
524,0,0
525,4,4
526,1,1
527,9,9
528,6,6
529,10,10
530,1,1
531,8,8
532,6,6
533,10,10
534,5,5
535,6,6
536,10,10
537,9,9
538,11,11
539,5,5
540,10,10
541,9,9
542,6,6
543,0,0
544,5,5
545,3,3
546,10,10
547,1,1
548,10,10
549,11,11
550,3,3
551,6,6
552,3,3
553,3,3
554,8,8
555,8,8
556,10,10
557,11,11
558,6,0
559,5,5
560,5,5
561,7,7
562,5,5
563,10,10
564,1,1
565,6,6
566,2,2
567,3,3
568,3,3
569,1,1
570,5,5
571,10,10
572,0,0
573,11,11
574,3,3
575,5,5
576,1,1
577,1,1
578,6,6
579,8,8
580,4,4
581,5,5
582,0,0
583,2,2
584,0,0
585,11,11
586,6,6
587,6,6
588,6,6
589,6,6
590,7,7
591,8,8
592,6,6
593,0,0
594,11,2
595,2,2
596,3,3
597,8,8
598,0,0
599,6,6
600,10,10
601,4,4
602,8,8
603,11,11
604,10,10
605,8,8
606,11,11
607,5,5
608,1,1
609,3,3
610,1,1
611,10,10
612,9,9
613,5,5
614,3,3
615,5,5
616,6,6
617,8,8
618,8,8
619,8,8
620,11,11
621,6,6
622,8,8
623,3,3
624,6,6
625,10,10
626,6,6
627,5,5
628,10,10
629,11,11
630,5,5
631,5,5
632,5,5
633,11,11
634,5,5
635,11,11
636,10,10
637,6,6
638,0,6
639,11,11
640,9,9
641,1,1
642,11,11
643,3,3
644,6,6
645,8,8
646,4,4
647,1,1
648,11,11
649,3,3
650,4,4
651,10,10
652,1,1
653,6,6
654,0,0
655,11,11
656,11,11
657,11,11
658,10,10
659,2,2
660,10,10
661,3,3
662,5,5
663,6,6
664,9,9
665,1,1
666,2,2
667,7,7
668,9,9
669,0,6
670,8,8
671,6,6
672,6,6
673,4,4
674,11,11
675,3,3
676,6,6
677,11,11
678,11,11
679,10,10
680,5,5
681,11,11
682,3,3
683,2,2
684,9,9
685,1,1
686,7,7
687,6,0
688,5,5
689,8,8
690,2,2
691,10,10
692,2,2
693,3,3
694,2,2
695,6,6
696,2,2
697,3,3
698,1,1
699,11,11
700,10,10
701,8,8
702,6,6
703,2,2
704,5,5
705,11,11
706,3,3
707,6,6
708,1,1
709,4,4
710,0,0
711,11,11
712,6,6
713,1,1
714,7,7
715,8,8
716,7,7
717,2,2
718,5,5
719,10,10
720,3,3
721,2,2
722,7,7
723,6,6
724,3,3
725,2,2
726,6,6
727,3,3
728,3,3
729,0,0
730,8,8
731,11,11
732,2,2
733,9,9
734,2,2
735,6,6
736,1,1
737,10,10
738,2,2
739,2,2
740,3,3
741,2,2
742,0,0
743,10,10
744,5,5
745,10,10
746,10,10
747,3,3
748,10,10
749,7,7
750,10,10
751,5,5
752,10,10
753,1,1
754,5,5
755,5,5
756,8,8
757,10,10
758,8,8
759,0,6
760,8,8
761,5,5
762,3,3
763,6,6
764,5,5
765,8,8
766,6,6
767,7,7
768,9,9
769,11,11
770,7,7
771,8,8
772,6,6
773,3,3
774,9,9
775,1,1
776,6,6
777,4,4
778,0,0
779,0,0
780,11,11
781,10,10
782,5,5
783,4,4
784,4,4
785,6,6
786,10,10
787,9,9
788,3,3
789,8,8
790,6,6
791,10,10
792,2,2
793,5,5
794,9,9
795,5,5
796,8,8
797,6,6
798,11,11
799,10,10
800,6,6
801,0,0
802,5,5
803,11,11
804,8,8
805,11,11
806,5,5
807,1,1
808,10,10
809,1,1
810,8,8
811,10,10
812,8,8
813,5,5
814,11,11
815,2,2
816,10,10
817,4,0
818,3,3
819,3,3
820,10,10
821,5,5
822,1,1
823,5,5
824,3,3
825,3,3
826,5,5
827,0,6
828,10,10
829,6,6
830,9,9
831,5,5
832,6,0
833,1,1
834,3,3
835,1,1
836,7,7
837,11,11
838,6,6
839,3,3
840,10,10
841,1,1
842,3,3
843,6,6
844,10,0
845,7,7
846,7,7
847,5,5
848,5,5
849,5,5
850,6,6
851,10,10
852,3,3
853,6,6
854,8,8
855,11,11
856,6,6
857,6,6
858,1,1
859,6,6
860,10,10
861,8,3
862,11,11
863,4,4
864,5,5
865,7,7
866,5,5
867,3,3
868,10,10
869,10,10
870,8,9
871,5,5
872,6,6
873,7,7
874,7,11
875,6,6
876,10,10
877,10,10
878,8,8
879,10,10
880,6,6
881,3,3
882,10,10
883,9,9
884,8,8
885,5,5
886,5,5
887,2,2
888,0,0
889,8,8
890,6,6
891,6,6
892,5,5
893,9,9
894,7,7
895,6,6
896,6,6
897,2,2
898,11,11
899,10,10
900,9,9
901,7,7
902,11,11
903,10,10
904,3,3
905,0,6
906,9,9
907,1,1
908,1,1
909,5,5
910,6,6
911,10,10
912,10,10
913,5,5
914,0,0
915,6,0
916,6,6
917,5,5
918,8,8
919,9,9
920,2,2
921,5,5
922,6,6
923,2,2
924,8,8
925,11,11
926,7,7
927,5,5
928,3,3
929,8,8
930,10,10
931,3,3
932,1,1
933,3,3
934,7,7
935,2,2
936,2,2
937,1,1
938,6,6
939,10,10
940,10,10
941,1,1
942,2,2
943,7,7
944,6,6
945,6,6
946,11,11
947,3,3
948,10,10
949,11,11
950,11,11
951,6,6
952,5,5
953,8,8
954,10,10
955,5,5
956,6,6
957,0,0
958,8,8
959,4,4
960,10,10
961,2,2
962,8,8
963,11,11
964,4,4
965,10,10
966,6,6
967,3,3
968,10,10
969,3,3
970,6,6
971,3,3
972,8,8
973,9,9
974,3,3
975,11,11
976,11,11
977,5,5
978,1,1
979,6,6
980,11,11
981,6,6
982,8,8
983,2,2
984,0,0
985,4,6
986,6,6
987,5,5
988,4,4
989,3,3
990,6,6
991,5,5
992,8,8
993,6,6
994,11,11
995,5,5
996,4,4
997,8,8
998,6,6
999,6,6
1000,5,5
1001,6,6
1002,3,3
1003,10,10
1004,5,5
1005,2,2
1006,2,2
1007,9,9
1008,0,0
1009,3,3
1010,7,7
1011,10,10
1012,6,6
1013,9,9
1014,9,9
1015,11,11
1016,11,11
1017,2,2
1018,9,9
1019,4,4
1020,10,10
1021,8,8
1022,5,5
1023,6,6
1024,1,1
1025,1,1
1026,8,8
1027,7,7
1028,8,8
1029,6,6
1030,1,1
1031,1,1
1032,1,1
1033,6,6
1034,3,3
1035,7,7
1036,4,4
1037,10,10
1038,6,6
1039,5,5
1040,7,7
1041,8,8
1042,8,8
1043,8,8
1044,2,2
1045,1,1
1046,7,7
1047,6,6
1048,6,6
1049,9,9
1050,4,4
1051,3,3
1052,10,10
1053,3,3
1054,6,6
1055,1,1
1056,3,3
1057,3,3
1058,1,1
1059,9,9
1060,3,3
1061,5,5
1062,8,8
1063,5,5
1064,1,1
1065,10,10
1066,9,9
1067,8,8
1068,8,8
1069,8,8
1070,4,0
1071,8,8
1072,4,4
1073,9,9
1074,9,9
1075,4,4
1076,1,1
1077,2,2
1078,8,8
1079,8,3
1080,7,7
1081,7,7
1082,3,3
1083,8,8
1084,4,4
1085,3,3
1086,4,4
1087,5,5
1088,8,8
1089,6,6
1090,5,5
1091,10,10
1092,4,4
1093,8,8
1094,2,2
1095,0,6
1096,8,8
1097,3,3
1098,1,1
1099,8,8
1100,10,10
1101,10,10
1102,6,6
1103,6,6
1104,3,3
1105,8,8
1106,4,4
1107,8,8
1108,2,2
1109,11,11
1110,0,0
1111,6,6
1112,0,6
1113,5,5
1114,8,8
1115,6,6
1116,5,5
1117,11,11
1118,8,8
1119,5,5
1120,3,3
1121,8,8
1122,3,3
1123,11,11
1124,8,8
1125,4,4
1126,8,8
1127,0,0
1128,8,8
1129,6,6
1130,0,0
1131,1,1
1132,0,6
1133,9,9
1134,5,5
1135,8,8
1136,8,8
1137,0,0
1138,5,5
1139,6,6
1140,5,5
1141,9,9
1142,9,9
1143,0,0
1144,2,2
1145,1,1
1146,8,8
1147,8,8
1148,3,3
1149,11,11
1150,10,10
1151,10,10
1152,10,10
1153,3,3
1154,1,1
1155,8,8
1156,10,10
1157,1,1
1158,6,6
1159,10,10
1160,8,8
1161,11,11
1162,1,1
1163,1,1
1164,3,3
1165,2,2
1166,3,3
1167,9,9
1168,3,3
1169,8,8
1170,7,7
1171,11,11
1172,5,5
1173,8,8
1174,9,9
1175,6,6
1176,4,4
1177,5,5
1178,10,10
1179,0,0
1180,3,3
1181,6,6
1182,0,0
1183,6,6
1184,8,8
1185,10,10
1186,2,2
1187,3,3
