,labels,predicted
1178,5,5
1179,6,6
1180,7,7
1181,6,6
1182,3,3
1183,2,2
1184,6,6
1185,3,3
1186,2,2
1187,1,2
