,labels,predicted
1032,0,6
1033,4,4
1034,0,6
1035,10,10
1036,7,7
1037,1,1
1038,1,1
1039,0,11
1040,3,3
1041,7,7
1042,7,7
1043,5,5
1044,0,6
1045,2,2
1046,1,1
1047,7,7
1048,1,1
1049,9,9
1050,1,1
1051,5,11
1052,11,11
1053,3,3
1054,3,10
1055,4,4
1056,6,6
1057,5,5
1058,1,1
1059,1,1
1060,10,10
1061,2,9
1062,3,9
1063,9,9
1064,8,5
1065,10,10
1066,11,11
1067,3,3
1068,3,3
1069,10,10
1070,0,0
1071,4,4
1072,1,1
1073,7,7
1074,7,7
1075,1,1
1076,5,6
1077,0,0
1078,7,7
1079,4,0
1080,10,10
1081,9,9
1082,11,11
1083,1,10
1084,1,1
1085,6,6
1086,6,6
1087,8,8
1088,8,8
1089,1,1
1090,6,3
1091,3,11
1092,5,5
1093,5,5
1094,5,5
1095,3,3
1096,3,3
1097,8,8
1098,6,6
1099,10,10
1100,1,1
1101,3,3
1102,9,9
1103,5,5
1104,1,1
1105,10,10
1106,4,6
1107,11,11
1108,0,0
1109,9,9
1110,6,6
1111,6,8
1112,11,11
1113,1,1
1114,2,2
1115,6,6
1116,4,4
1117,6,6
1118,10,10
1119,11,11
1120,5,5
1121,3,3
1122,8,8
1123,10,10
1124,11,11
1125,7,7
1126,3,3
1127,11,11
1128,10,10
1129,9,8
1130,4,4
1131,6,6
1132,4,0
1133,3,3
1134,3,3
1135,10,10
1136,1,1
1137,5,5
1138,4,4
1139,11,11
1140,5,5
1141,11,11
1142,3,3
1143,3,8
1144,6,6
1145,5,5
1146,2,2
1147,1,1
1148,9,9
1149,6,6
1150,6,4
1151,9,9
1152,4,5
1153,5,5
1154,0,6
1155,3,3
1156,8,6
1157,6,6
1158,9,9
1159,5,5
1160,2,2
1161,3,3
1162,10,10
1163,3,3
1164,10,10
1165,0,0
1166,7,7
1167,3,8
1168,5,5
1169,10,10
1170,5,5
1171,9,9
1172,10,10
1173,3,8
1174,5,5
1175,3,3
1176,6,6
1177,4,4
1178,5,5
1179,6,6
1180,7,7
1181,6,6
1182,3,3
1183,2,2
1184,6,6
1185,3,3
1186,2,2
1187,1,1
